id,name,degree,peel,diversity,betweenness,pagerank,bins_degree,bins_peel,bins_pagerank,bins_diversity,bins_betweenness
4,Aegon V Targaryen,1,1,0.0,0.0,0.000255747,degree-1,peel-2,pagerank-1,diversity0,betweenness0
5,Aemon Targaryen (Dragonknight),1,1,0.0,0.0,0.000220526,degree-1,peel-2,pagerank-1,diversity0,betweenness0
9,Aerys I Targaryen,1,1,0.0,0.0,0.000215297,degree-1,peel-2,pagerank-1,diversity0,betweenness0
41,Aron Santagar,1,1,0.0,0.0,0.000214682,degree-1,peel-2,pagerank-1,diversity0,betweenness0
43,Arson,1,1,0.0,0.0,0.00022145,degree-1,peel-2,pagerank-1,diversity0,betweenness0
45,Arthor Karstark,1,1,0.0,0.0,0.000278294,degree-1,peel-2,pagerank-1,diversity0,betweenness0
47,Arwyn Oakheart,1,1,0.0,0.0,0.000235214,degree-1,peel-2,pagerank-1,diversity0,betweenness0
51,Ashara Dayne,1,1,0.0,0.0,0.00023108,degree-1,peel-2,pagerank-1,diversity0,betweenness0
54,Azor Ahai,1,1,0.0,0.0,0.000255405,degree-1,peel-2,pagerank-1,diversity0,betweenness0
55,Bael the Bard,1,1,0.0,0.0,0.000250263,degree-1,peel-2,pagerank-1,diversity0,betweenness0
65,Barsena,1,1,0.0,0.0,0.000235622,degree-1,peel-2,pagerank-1,diversity0,betweenness0
66,Bartimus,1,1,0.0,0.0,0.000243793,degree-1,peel-2,pagerank-1,diversity0,betweenness0
69,Bellegere Otherys,1,1,0.0,0.0,0.000220809,degree-1,peel-2,pagerank-1,diversity0,betweenness0
83,Blane,1,1,0.0,0.0,0.000220771,degree-1,peel-2,pagerank-1,diversity0,betweenness0
86,Bonifer Hasty,1,1,0.0,0.0,0.000231221,degree-1,peel-2,pagerank-1,diversity0,betweenness0
94,Brenett,1,1,0.0,0.0,0.000219962,degree-1,peel-2,pagerank-1,diversity0,betweenness0
104,Byam Flint,1,1,0.0,0.0,0.000224228,degree-1,peel-2,pagerank-1,diversity0,betweenness0
107,Camarron,1,1,0.0,0.0,0.000278713,degree-1,peel-2,pagerank-1,diversity0,betweenness0
108,Captain Myraham,1,1,0.0,0.0,0.000248835,degree-1,peel-2,pagerank-1,diversity0,betweenness0
109,Captain Myraham Daughter,1,1,0.0,0.0,0.000233737,degree-1,peel-2,pagerank-1,diversity0,betweenness0
113,Cedric Payne,1,1,0.0,0.0,0.000224332,degree-1,peel-2,pagerank-1,diversity0,betweenness0
116,Chataya,1,1,0.0,0.0,0.000285567,degree-1,peel-2,pagerank-1,diversity0,betweenness0
122,Clarence Crabb,1,1,0.0,0.0,0.000236456,degree-1,peel-2,pagerank-1,diversity0,betweenness0
137,Corliss Penny,1,1,0.0,0.0,0.000221924,degree-1,peel-2,pagerank-1,diversity0,betweenness0
149,Daeron I Targaryen,1,1,0.0,0.0,0.000234727,degree-1,peel-2,pagerank-1,diversity0,betweenness0
